Current density (A/cm2),Voltage (V),Faradaic efficiency,CO conversion,Crossover rate,Capture energy (MJ/kgCO2),Electricity price (USD/kWh),Membrane cost (USD/m2),Y
0.5337099684402347,0.5208558216691017,0.1572614023461938,0.23749411944299936,0.5097218211740255,0.6877544848248363,0.7294557243585587,0.9450709512457252,0.40840074
0.5337099684402347,0.12559471186250448,0.013379499316215515,0.23749411944299936,0.5097218211740255,0.6877544848248363,0.7294557243585587,0.9450709512457252,0.4717668
0.5337099684402347,0.12559471186250448,0.1572614023461938,0.12279359996318817,0.5097218211740255,0.6877544848248363,0.7294557243585587,0.9450709512457252,0.4083971
0.5337099684402347,0.12559471186250448,0.1572614023461938,0.23749411944299936,0.3693723315373063,0.6877544848248363,0.7294557243585587,0.9450709512457252,0.4083962
0.5337099684402347,0.12559471186250448,0.1572614023461938,0.23749411944299936,0.5097218211740255,0.7006648248061538,0.7294557243585587,0.9450709512457252,0.40839618
0.5337099684402347,0.12559471186250448,0.1572614023461938,0.23749411944299936,0.5097218211740255,0.6877544848248363,0.541770938783884,0.9450709512457252,0.40046218
0.5337099684402347,0.12559471186250448,0.1572614023461938,0.23749411944299936,0.5097218211740255,0.6877544848248363,0.7294557243585587,0.6674207467585802,0.40839618
0.15094730909913778,0.5208558216691017,0.013379499316215515,0.12279359996318817,0.3693723315373063,0.7006648248061538,0.541770938783884,0.6674207467585802,0.6740587
0.7620924776419997,0.9103905381634831,0.9531560987234116,0.7106881374493241,0.934251107275486,0.9128229916095734,0.4112086882814765,0.5480570867657661,0.15495354
0.3965983809903264,0.9103905381634831,0.9531560987234116,0.7106881374493241,0.934251107275486,0.9128229916095734,0.4112086882814765,0.5480570867657661,0.25613472
0.7620924776419997,0.9037846382707357,0.9531560987234116,0.7106881374493241,0.934251107275486,0.9128229916095734,0.4112086882814765,0.5480570867657661,0.15495363
0.7620924776419997,0.9103905381634831,0.4442790802568197,0.7106881374493241,0.934251107275486,0.9128229916095734,0.4112086882814765,0.5480570867657661,0.24294098
0.7620924776419997,0.9103905381634831,0.9531560987234116,0.2987256022170186,0.934251107275486,0.9128229916095734,0.4112086882814765,0.5480570867657661,0.15502103
0.7620924776419997,0.9103905381634831,0.9531560987234116,0.7106881374493241,0.7778035774827003,0.9128229916095734,0.4112086882814765,0.5480570867657661,0.15495123
0.7620924776419997,0.9103905381634831,0.9531560987234116,0.7106881374493241,0.934251107275486,0.13894560001790524,0.4112086882814765,0.5480570867657661,0.15495643
0.7620924776419997,0.9103905381634831,0.9531560987234116,0.7106881374493241,0.934251107275486,0.9128229916095734,0.909009650349617,0.5480570867657661,0.1759795
0.7620924776419997,0.9103905381634831,0.9531560987234116,0.7106881374493241,0.934251107275486,0.9128229916095734,0.4112086882814765,0.18318952061235905,0.1549524
0.3965983809903264,0.9037846382707357,0.4442790802568197,0.2987256022170186,0.7778035774827003,0.13894560001790524,0.909009650349617,0.18318952061235905,0.3652151
0.24403964634984732,0.31322874687612057,0.4544283179566264,0.4817368136718869,0.2804176937788725,0.18984021805226803,0.9581301175057888,0.3028889615088701,0.44749075
0.9062406476587057,0.31322874687612057,0.4544283179566264,0.4817368136718869,0.2804176937788725,0.18984021805226803,0.9581301175057888,0.3028889615088701,0.24034594
0.24403964634984732,0.3451320668682456,0.4544283179566264,0.4817368136718869,0.2804176937788725,0.18984021805226803,0.9581301175057888,0.3028889615088701,0.44749123
0.24403964634984732,0.31322874687612057,0.910678987391293,0.4817368136718869,0.2804176937788725,0.18984021805226803,0.9581301175057888,0.3028889615088701,0.3664499
0.24403964634984732,0.31322874687612057,0.4544283179566264,0.621389938518405,0.2804176937788725,0.18984021805226803,0.9581301175057888,0.3028889615088701,0.4474651
0.24403964634984732,0.31322874687612057,0.4544283179566264,0.4817368136718869,0.2137033585458994,0.18984021805226803,0.9581301175057888,0.3028889615088701,0.44749075
0.24403964634984732,0.31322874687612057,0.4544283179566264,0.4817368136718869,0.2804176937788725,0.9977341555058956,0.9581301175057888,0.3028889615088701,0.44748855
0.24403964634984732,0.31322874687612057,0.4544283179566264,0.4817368136718869,0.2804176937788725,0.18984021805226803,0.46304227132350206,0.3028889615088701,0.42661637
0.24403964634984732,0.31322874687612057,0.4544283179566264,0.4817368136718869,0.2804176937788725,0.18984021805226803,0.9581301175057888,0.8281921781599522,0.447491
0.9062406476587057,0.3451320668682456,0.910678987391293,0.621389938518405,0.2137033585458994,0.9977341555058956,0.46304227132350206,0.8281921781599522,0.13840356
0.09329003561288118,0.8032031627371907,0.004989822395145893,0.2615917604416609,0.4512076424434781,0.28829241450876,0.27185636200010777,0.7058390956372023,0.7342965
0.37271652184426785,0.8032031627371907,0.004989822395145893,0.2615917604416609,0.4512076424434781,0.28829241450876,0.27185636200010777,0.7058390956372023,0.51517403
0.09329003561288118,0.6818409720435739,0.004989822395145893,0.2615917604416609,0.4512076424434781,0.28829241450876,0.27185636200010777,0.7058390956372023,0.73429614
0.09329003561288118,0.8032031627371907,0.31568477861583233,0.2615917604416609,0.4512076424434781,0.28829241450876,0.27185636200010777,0.7058390956372023,0.60731703
0.09329003561288118,0.8032031627371907,0.004989822395145893,0.640248404815793,0.4512076424434781,0.28829241450876,0.27185636200010777,0.7058390956372023,0.73423356
0.09329003561288118,0.8032031627371907,0.004989822395145893,0.2615917604416609,0.9425067892298102,0.28829241450876,0.27185636200010777,0.7058390956372023,0.73429894
0.09329003561288118,0.8032031627371907,0.004989822395145893,0.2615917604416609,0.4512076424434781,0.5821616081520915,0.27185636200010777,0.7058390956372023,0.73429406
0.09329003561288118,0.8032031627371907,0.004989822395145893,0.2615917604416609,0.4512076424434781,0.28829241450876,0.29750906676054,0.7058390956372023,0.7353942
0.09329003561288118,0.8032031627371907,0.004989822395145893,0.2615917604416609,0.4512076424434781,0.28829241450876,0.27185636200010777,0.9443572731688619,0.7342965
0.37271652184426785,0.6818409720435739,0.31568477861583233,0.640248404815793,0.9425067892298102,0.5821616081520915,0.29750906676054,0.9443572731688619,0.38922897
0.9160273568704724,0.45602608285844326,0.5041561480611563,0.5480212885886431,0.8569369642063975,0.5663158157840371,0.8499238425865769,0.45883985236287117,0.22157621
0.8635598542168736,0.45602608285844326,0.5041561480611563,0.5480212885886431,0.8569369642063975,0.5663158157840371,0.8499238425865769,0.45883985236287117,0.22913021
0.9160273568704724,0.06850983947515488,0.5041561480611563,0.5480212885886431,0.8569369642063975,0.5663158157840371,0.8499238425865769,0.45883985236287117,0.22157359
0.9160273568704724,0.45602608285844326,0.7824508966878057,0.5480212885886431,0.8569369642063975,0.5663158157840371,0.8499238425865769,0.45883985236287117,0.16883835
0.9160273568704724,0.45602608285844326,0.5041561480611563,0.43965905997902155,0.8569369642063975,0.5663158157840371,0.8499238425865769,0.45883985236287117,0.22159728
0.9160273568704724,0.45602608285844326,0.5041561480611563,0.5480212885886431,0.0034712674096226692,0.5663158157840371,0.8499238425865769,0.45883985236287117,0.22157483
0.9160273568704724,0.45602608285844326,0.5041561480611563,0.5480212885886431,0.8569369642063975,0.288863786496222,0.8499238425865769,0.45883985236287117,0.22157854
0.9160273568704724,0.45602608285844326,0.5041561480611563,0.5480212885886431,0.8569369642063975,0.5663158157840371,0.820627604611218,0.45883985236287117,0.22034657
0.9160273568704724,0.45602608285844326,0.5041561480611563,0.5480212885886431,0.8569369642063975,0.5663158157840371,0.8499238425865769,0.043464708141982555,0.22157408
0.8635598542168736,0.06850983947515488,0.7824508966878057,0.43965905997902155,0.0034712674096226692,0.288863786496222,0.820627604611218,0.043464708141982555,0.17517996
0.6297844434157014,0.740593146532774,0.3645039713010192,0.021131383255124092,0.7117622615769506,0.7862012255936861,0.040740927681326866,0.03436017315834761,0.2780017
0.6179390614852309,0.740593146532774,0.3645039713010192,0.021131383255124092,0.7117622615769506,0.7862012255936861,0.040740927681326866,0.03436017315834761,0.2808396
0.6297844434157014,0.4511945750564337,0.3645039713010192,0.021131383255124092,0.7117622615769506,0.7862012255936861,0.040740927681326866,0.03436017315834761,0.27799726
0.6297844434157014,0.740593146532774,0.7289754999801517,0.021131383255124092,0.7117622615769506,0.7862012255936861,0.040740927681326866,0.03436017315834761,0.19398837
0.6297844434157014,0.740593146532774,0.3645039713010192,0.13908947631716728,0.7117622615769506,0.7862012255936861,0.040740927681326866,0.03436017315834761,0.27801177
0.6297844434157014,0.740593146532774,0.3645039713010192,0.021131383255124092,0.5994026623666286,0.7862012255936861,0.040740927681326866,0.03436017315834761,0.27800164
0.6297844434157014,0.740593146532774,0.3645039713010192,0.021131383255124092,0.7117622615769506,0.8485993966460228,0.040740927681326866,0.03436017315834761,0.27800187
0.6297844434157014,0.740593146532774,0.3645039713010192,0.021131383255124092,0.7117622615769506,0.7862012255936861,0.6877745250239968,0.03436017315834761,0.30561545
0.6297844434157014,0.740593146532774,0.3645039713010192,0.021131383255124092,0.7117622615769506,0.7862012255936861,0.040740927681326866,0.5589764667674899,0.27800387
0.6179390614852309,0.4511945750564337,0.7289754999801517,0.13908947631716728,0.5994026623666286,0.8485993966460228,0.6877745250239968,0.5589764667674899,0.224448
0.3607264989987016,0.01841901894658804,0.863391999155283,0.7962102424353361,0.12042890023440123,0.06426817551255226,0.5874178605154157,0.7853477979078889,0.28898832
0.11049429699778557,0.01841901894658804,0.863391999155283,0.7962102424353361,0.12042890023440123,0.06426817551255226,0.5874178605154157,0.7853477979078889,0.48028463
0.3607264989987016,0.7989121666178107,0.863391999155283,0.7962102424353361,0.12042890023440123,0.06426817551255226,0.5874178605154157,0.7853477979078889,0.28899458
0.3607264989987016,0.01841901894658804,0.13281484693288803,0.7962102424353361,0.12042890023440123,0.06426817551255226,0.5874178605154157,0.7853477979078889,0.47703522
0.3607264989987016,0.01841901894658804,0.863391999155283,0.9411841025575995,0.12042890023440123,0.06426817551255226,0.5874178605154157,0.7853477979078889,0.28899696
0.3607264989987016,0.01841901894658804,0.863391999155283,0.7962102424353361,0.4095622431486845,0.06426817551255226,0.5874178605154157,0.7853477979078889,0.28898832
0.3607264989987016,0.01841901894658804,0.863391999155283,0.7962102424353361,0.12042890023440123,0.022579090669751167,0.5874178605154157,0.7853477979078889,0.28898808
0.3607264989987016,0.01841901894658804,0.863391999155283,0.7962102424353361,0.12042890023440123,0.06426817551255226,0.18037168309092522,0.7853477979078889,0.2716286
0.3607264989987016,0.01841901894658804,0.863391999155283,0.7962102424353361,0.12042890023440123,0.06426817551255226,0.5874178605154157,0.4608298437669873,0.28898826
0.11049429699778557,0.7989121666178107,0.13281484693288803,0.9411841025575995,0.4095622431486845,0.022579090669751167,0.18037168309092522,0.4608298437669873,0.6509864
0.3012032825499773,0.9824078418314457,0.2749366946518421,0.6025500176474452,0.5636959485709667,0.13468058686703444,0.35055707208812237,0.6682350654155016,0.44214892
0.25549550354480743,0.9824078418314457,0.2749366946518421,0.6025500176474452,0.5636959485709667,0.13468058686703444,0.35055707208812237,0.6682350654155016,0.47041893
0.3012032825499773,0.2826961260288954,0.2749366946518421,0.6025500176474452,0.5636959485709667,0.13468058686703444,0.35055707208812237,0.6682350654155016,0.44214383
0.3012032825499773,0.9824078418314457,0.1975404154509306,0.6025500176474452,0.5636959485709667,0.13468058686703444,0.35055707208812237,0.6682350654155016,0.47135457
0.3012032825499773,0.9824078418314457,0.2749366946518421,0.864700336009264,0.5636959485709667,0.13468058686703444,0.35055707208812237,0.6682350654155016,0.44213217
0.3012032825499773,0.9824078418314457,0.2749366946518421,0.6025500176474452,0.08637059852480888,0.13468058686703444,0.35055707208812237,0.6682350654155016,0.44214892
0.3012032825499773,0.9824078418314457,0.2749366946518421,0.6025500176474452,0.5636959485709667,0.7760029062628746,0.35055707208812237,0.6682350654155016,0.44214547
0.3012032825499773,0.9824078418314457,0.2749366946518421,0.6025500176474452,0.5636959485709667,0.13468058686703444,0.969567415304482,0.6682350654155016,0.46829462
0.3012032825499773,0.9824078418314457,0.2749366946518421,0.6025500176474452,0.5636959485709667,0.13468058686703444,0.35055707208812237,0.9041751008480787,0.44214895
0.25549550354480743,0.2826961260288954,0.1975404154509306,0.864700336009264,0.08637059852480888,0.7760029062628746,0.969567415304482,0.9041751008480787,0.525745
0.6893724966794252,0.25927045848220587,0.77424833830446,0.3319705268368125,0.22137452103197575,0.9816584335640073,0.7722607078030705,0.4173306003212929,0.20518318
0.7619665218517184,0.25927045848220587,0.77424833830446,0.3319705268368125,0.22137452103197575,0.9816584335640073,0.7722607078030705,0.4173306003212929,0.1910786
0.6893724966794252,0.966220430098474,0.77424833830446,0.3319705268368125,0.22137452103197575,0.9816584335640073,0.7722607078030705,0.4173306003212929,0.20518878
0.6893724966794252,0.25927045848220587,0.6642459752038121,0.3319705268368125,0.22137452103197575,0.9816584335640073,0.7722607078030705,0.4173306003212929,0.22278103
0.6893724966794252,0.25927045848220587,0.77424833830446,0.05552951153367758,0.22137452103197575,0.9816584335640073,0.7722607078030705,0.4173306003212929,0.20518859
0.6893724966794252,0.25927045848220587,0.77424833830446,0.3319705268368125,0.9051363449543715,0.9816584335640073,0.7722607078030705,0.4173306003212929,0.20518568
0.6893724966794252,0.25927045848220587,0.77424833830446,0.3319705268368125,0.22137452103197575,0.10281856544315815,0.7722607078030705,0.4173306003212929,0.20518544
0.6893724966794252,0.25927045848220587,0.77424833830446,0.3319705268368125,0.22137452103197575,0.9816584335640073,0.3985706865787506,0.4173306003212929,0.18935803
0.6893724966794252,0.25927045848220587,0.77424833830446,0.3319705268368125,0.22137452103197575,0.9816584335640073,0.7722607078030705,0.11562930047512054,0.20518108
0.7619665218517184,0.966220430098474,0.6642459752038121,0.05552951153367758,0.9051363449543715,0.10281856544315815,0.3985706865787506,0.11562930047512054,0.19286503
0.9834593664854765,0.5447721080854535,0.10335366986691952,0.8666958501562476,0.3358491398394108,0.6365298386663198,0.087089778855443,0.0914840092882514,0.31799862
0.5007819989696145,0.5447721080854535,0.10335366986691952,0.8666958501562476,0.3358491398394108,0.6365298386663198,0.087089778855443,0.0914840092882514,0.41392687
0.9834593664854765,0.5832915538921952,0.10335366986691952,0.8666958501562476,0.3358491398394108,0.6365298386663198,0.087089778855443,0.0914840092882514,0.31799933
0.9834593664854765,0.5447721080854535,0.8471159292384982,0.8666958501562476,0.3358491398394108,0.6365298386663198,0.087089778855443,0.0914840092882514,0.11922353
0.9834593664854765,0.5447721080854535,0.10335366986691952,0.36378572322428226,0.3358491398394108,0.6365298386663198,0.087089778855443,0.0914840092882514,0.3180595
0.9834593664854765,0.5447721080854535,0.10335366986691952,0.8666958501562476,0.4927681824192405,0.6365298386663198,0.087089778855443,0.0914840092882514,0.31799862
0.9834593664854765,0.5447721080854535,0.10335366986691952,0.8666958501562476,0.3358491398394108,0.5414640931412578,0.087089778855443,0.0914840092882514,0.31799927
0.9834593664854765,0.5447721080854535,0.10335366986691952,0.8666958501562476,0.3358491398394108,0.6365298386663198,0.015836823731660843,0.0914840092882514,0.31492427
0.9834593664854765,0.5447721080854535,0.10335366986691952,0.8666958501562476,0.3358491398394108,0.6365298386663198,0.087089778855443,0.6001046821475029,0.3180008
0.5007819989696145,0.5832915538921952,0.8471159292384982,0.36378572322428226,0.4927681824192405,0.5414640931412578,0.015836823731660843,0.6001046821475029,0.2121419
0.02592289261519909,0.19663570635020733,0.6020813630893826,0.07573637645691633,0.9886525291949511,0.4834597259759903,0.5401534447446465,0.8385643558576703,0.65196615
0.008959079161286354,0.19663570635020733,0.6020813630893826,0.07573637645691633,0.9886525291949511,0.4834597259759903,0.5401534447446465,0.8385643558576703,0.6875482
0.02592289261519909,0.1653807908296585,0.6020813630893826,0.07573637645691633,0.9886525291949511,0.4834597259759903,0.5401534447446465,0.8385643558576703,0.65196615
